,"History, Museum & Arts","Store, Market & Fair",Restaurant
0,-4.0,-4.0,-25.0
1,1.0,-1.0,3.0
2,-8.0,2.0,-10.0
3,4.0,-2.0,-34.0
4,1.0,-4.0,12.0
5,-7.0,2.0,-31.0
6,2.0,-9.0,14.0
7,7.0,2.0,-14.0
8,-11.0,7.0,24.0
9,4.0,-5.0,-1.0
10,5.0,4.0,17.0
11,-3.0,-2.0,-16.0
12,-5.0,-1.0,-40.0
13,16.0,-1.0,11.0
14,-13.0,-2.0,-17.0
15,3.0,5.0,-8.0
16,1.0,-9.0,25.0
17,1.0,4.0,-22.0
18,-11.0,0.0,-19.0
19,8.0,2.0,-17.0
20,-1.0,-8.0,4.0
21,-11.0,0.0,16.0
22,10.0,1.0,6.0
23,-3.0,-2.0,-42.0
24,4.0,-1.0,-17.0
25,-5.0,1.0,14.0
26,5.0,0.0,14.0
27,-4.0,-3.0,-17.0
28,-7.0,2.0,-15.0
29,6.0,0.0,5.0
30,-2.0,0.0,9.0
31,5.0,0.0,-11.0
32,-7.0,1.0,-24.0
33,4.0,2.0,-14.0
34,0.0,0.0,31.0
35,-3.0,-3.0,-15.0
36,2.0,-5.0,-7.0
37,2.0,5.0,-17.0
38,-5.0,0.0,-2.0
39,-2.0,-2.0,10.0
40,15.0,-1.0,-12.0
41,-9.0,2.0,20.0
42,-4.0,2.0,-39.0
43,3.0,-6.0,30.0
44,-4.0,4.0,0.0
45,7.0,-3.0,-8.0
46,-2.0,-1.0,-14.0
47,-2.0,2.0,3.0
48,-1.0,-1.0,-2.0
49,-2.0,4.0,-13.0
50,51.0,-2.0,9.0
51,-52.0,1.0,2.0
52,0.0,0.0,-2.0
53,0.0,-2.0,-6.0
54,7.0,1.0,-12.0
55,-6.0,-3.0,-2.0
56,11.0,4.0,2.0
57,-11.0,-1.0,-4.0
58,9.0,-2.0,9.0
59,-10.0,1.0,7.0
60,3.0,0.0,-11.0
61,-3.0,-3.0,-16.0
62,24.0,3.0,-1.0
63,-27.0,1.0,3.0
64,2.0,-3.0,-1.0
65,-3.0,3.0,14.0
66,4.0,-1.0,-2.0
67,-2.0,1.0,-18.0
68,4.0,-3.0,4.0
69,1.0,3.0,1.0
70,-5.0,-4.0,2.0
71,1.0,1.0,2.0
72,2.0,0.0,-6.0
73,-2.0,3.0,1.0
74,-6.0,-1.0,-9.0
75,7.0,1.0,16.0
76,1.0,-2.0,-19.0
77,-5.0,-1.0,7.0
78,3.0,0.0,3.0
79,-6.0,2.0,0.0
80,0.0,-3.0,-7.0
81,6.0,2.0,4.0
82,-2.0,1.0,-3.0
83,-2.0,-3.0,4.0
84,-1.0,1.0,-4.0
85,4.0,1.0,-5.0
86,-1.0,-1.0,10.0
87,0.0,1.0,-12.0
88,-1.0,-2.0,18.0
89,-2.0,0.0,-15.0
90,-1.0,3.0,-3.0
91,5.0,1.0,1.0
92,-5.0,-4.0,1.0
93,2.0,0.0,-3.0
94,0.0,2.0,10.0
95,-3.0,0.0,2.0
96,1.0,4.0,4.0
97,3.0,-5.0,-6.0
