,Electronics,Food & Snack,Neighborhood,Outdoor Entertainment,Residence,Rest Area,"Store, Market & Fair"
0,-3.0,14.0,11.0,7.0,-10.0,0.0,-4.0
1,0.0,1.0,-3.0,6.0,-5.0,0.0,-1.0
2,3.0,11.0,2.0,2.0,7.0,1.0,2.0
3,0.0,-10.0,-6.0,-1.0,-6.0,-1.0,-2.0
4,10.0,-9.0,0.0,-15.0,-7.0,0.0,-4.0
5,-10.0,28.0,-2.0,13.0,29.0,0.0,2.0
6,3.0,-15.0,-4.0,-7.0,-21.0,0.0,-9.0
7,-1.0,10.0,-1.0,-8.0,14.0,1.0,2.0
8,1.0,-18.0,5.0,12.0,6.0,-1.0,7.0
9,8.0,-4.0,7.0,-12.0,-10.0,2.0,-5.0
10,-8.0,0.0,-12.0,-6.0,-2.0,0.0,4.0
11,-3.0,1.0,9.0,8.0,-12.0,-2.0,-2.0
12,0.0,-12.0,-7.0,-4.0,13.0,1.0,-1.0
13,0.0,-4.0,-3.0,1.0,-21.0,0.0,-1.0
14,1.0,20.0,3.0,-9.0,25.0,0.0,-2.0
15,-5.0,-14.0,-2.0,7.0,0.0,-1.0,5.0
16,-2.0,8.0,4.0,0.0,-10.0,0.0,-9.0
17,3.0,-10.0,-9.0,-6.0,16.0,0.0,4.0
18,-2.0,-6.0,7.0,5.0,-15.0,0.0,0.0
19,-1.0,5.0,-8.0,-10.0,8.0,0.0,2.0
20,2.0,-10.0,0.0,-1.0,-3.0,1.0,-8.0
21,0.0,4.0,0.0,4.0,-12.0,0.0,0.0
22,2.0,-9.0,0.0,2.0,-18.0,-1.0,1.0
23,-4.0,13.0,2.0,-2.0,9.0,0.0,-2.0
24,1.0,-4.0,-8.0,-9.0,12.0,0.0,-1.0
25,4.0,-6.0,10.0,8.0,-3.0,0.0,1.0
26,-4.0,-11.0,0.0,6.0,18.0,0.0,0.0
27,1.0,24.0,3.0,-20.0,-12.0,0.0,-3.0
28,1.0,-14.0,0.0,16.0,13.0,0.0,2.0
29,-3.0,-5.0,-2.0,-11.0,-28.0,0.0,0.0
30,5.0,-7.0,4.0,3.0,13.0,0.0,0.0
31,-5.0,-4.0,-3.0,-9.0,11.0,1.0,0.0
32,1.0,-1.0,-8.0,11.0,-10.0,-1.0,1.0
33,-1.0,14.0,4.0,-2.0,10.0,0.0,2.0
34,0.0,-12.0,-6.0,-11.0,-10.0,0.0,0.0
35,-1.0,-6.0,6.0,6.0,-3.0,2.0,-3.0
36,1.0,7.0,-4.0,10.0,12.0,-2.0,-5.0
37,1.0,-3.0,-1.0,-3.0,11.0,0.0,5.0
38,-2.0,12.0,6.0,-3.0,-7.0,0.0,0.0
39,0.0,-7.0,4.0,2.0,3.0,0.0,-2.0
40,2.0,-5.0,-4.0,-10.0,-18.0,1.0,-1.0
41,-1.0,4.0,4.0,18.0,15.0,-1.0,2.0
42,-1.0,3.0,-2.0,-9.0,-16.0,0.0,2.0
43,4.0,-5.0,-2.0,-3.0,18.0,1.0,-6.0
44,-1.0,6.0,3.0,5.0,-35.0,-1.0,4.0
45,-2.0,-5.0,-5.0,3.0,40.0,1.0,-3.0
46,1.0,6.0,-2.0,-10.0,-20.0,-1.0,-1.0
47,0.0,-12.0,-4.0,-6.0,2.0,0.0,2.0
48,0.0,-5.0,2.0,3.0,-2.0,1.0,-1.0
49,-1.0,5.0,-2.0,10.0,11.0,-1.0,4.0
50,1.0,-11.0,-1.0,1.0,-12.0,0.0,-2.0
51,-1.0,16.0,1.0,-3.0,15.0,0.0,1.0
52,0.0,-8.0,3.0,-9.0,-2.0,0.0,0.0
53,-1.0,3.0,9.0,10.0,0.0,0.0,-2.0
54,0.0,1.0,-8.0,-10.0,-7.0,0.0,1.0
55,1.0,-1.0,-2.0,3.0,-19.0,0.0,-3.0
56,0.0,-9.0,-2.0,-11.0,-5.0,0.0,4.0
57,0.0,5.0,1.0,13.0,5.0,0.0,-1.0
58,-1.0,-1.0,3.0,-8.0,-3.0,0.0,-2.0
59,1.0,-2.0,3.0,5.0,22.0,0.0,1.0
60,1.0,5.0,-1.0,3.0,-29.0,0.0,0.0
61,-2.0,-4.0,-6.0,-7.0,-8.0,0.0,-3.0
62,2.0,2.0,4.0,-9.0,3.0,0.0,3.0
63,0.0,-4.0,-6.0,9.0,12.0,0.0,1.0
64,0.0,10.0,6.0,4.0,0.0,0.0,-3.0
65,-2.0,-12.0,-7.0,-8.0,-28.0,0.0,3.0
66,0.0,4.0,11.0,0.0,18.0,0.0,-1.0
67,0.0,-3.0,-8.0,6.0,4.0,0.0,1.0
