,General Education Place,Indoor Entertainment,Medical-Related Place,Office,Smoke Shop,"Store, Market & Fair",Travel-Related Place,Electronics
0,-2.0,-23.0,5.0,3.0,1.0,-4.0,-1.0,-3.0
1,-2.0,-26.0,-4.0,4.0,2.0,-1.0,-1.0,0.0
2,4.0,14.0,2.0,-3.0,6.0,2.0,-2.0,3.0
3,-5.0,-1.0,-5.0,2.0,0.0,-2.0,1.0,0.0
4,5.0,-47.0,-4.0,0.0,-2.0,-4.0,1.0,10.0
5,-1.0,50.0,-3.0,-14.0,-6.0,2.0,-1.0,-10.0
6,-3.0,4.0,1.0,9.0,1.0,-9.0,0.0,3.0
7,4.0,-37.0,4.0,-2.0,1.0,2.0,3.0,-1.0
8,-3.0,93.0,4.0,2.0,0.0,7.0,-5.0,1.0
9,0.0,-66.0,-1.0,-6.0,1.0,-5.0,2.0,8.0
10,-3.0,4.0,1.0,2.0,-3.0,4.0,1.0,-8.0
11,2.0,-12.0,-8.0,2.0,3.0,-2.0,1.0,-3.0
12,3.0,12.0,5.0,2.0,-2.0,-1.0,4.0,0.0
13,-4.0,-12.0,-5.0,-2.0,-2.0,-1.0,-1.0,0.0
14,0.0,-16.0,1.0,-4.0,1.0,-2.0,-6.0,1.0
15,0.0,-4.0,2.0,-2.0,3.0,5.0,4.0,-5.0
16,-1.0,26.0,2.0,6.0,-4.0,-9.0,-1.0,-2.0
17,1.0,-21.0,-1.0,-5.0,1.0,4.0,-1.0,3.0
18,2.0,-5.0,-3.0,5.0,3.0,0.0,0.0,-2.0
19,-1.0,-5.0,-3.0,0.0,0.0,2.0,0.0,-1.0
20,-1.0,25.0,3.0,-2.0,-4.0,-8.0,-1.0,2.0
21,0.0,1.0,-1.0,-3.0,2.0,0.0,-1.0,0.0
22,0.0,-1.0,4.0,0.0,-1.0,1.0,1.0,2.0
23,-1.0,-13.0,-7.0,5.0,2.0,-2.0,2.0,-4.0
24,2.0,-2.0,-1.0,-5.0,2.0,-1.0,-4.0,1.0
25,-1.0,2.0,2.0,-2.0,-5.0,1.0,1.0,4.0
