,Factory,Hotel,Indoor Entertainment,Medical-Related Place,School,Travel-Related Place,General Education Place
0,0.0,0.0,-23.0,5.0,-5.0,-1.0,-2.0
1,-1.0,3.0,-26.0,-4.0,-3.0,-1.0,-2.0
2,0.0,-3.0,14.0,2.0,3.0,-2.0,4.0
3,0.0,7.0,-1.0,-5.0,2.0,1.0,-5.0
4,1.0,-6.0,-47.0,-4.0,-3.0,1.0,5.0
5,-1.0,5.0,50.0,-3.0,1.0,-1.0,-1.0
6,0.0,-9.0,4.0,1.0,6.0,0.0,-3.0
7,0.0,2.0,-37.0,4.0,-9.0,3.0,4.0
8,0.0,-3.0,93.0,4.0,-4.0,-5.0,-3.0
9,0.0,6.0,-66.0,-1.0,3.0,2.0,0.0
10,1.0,-11.0,4.0,1.0,4.0,1.0,-3.0
11,0.0,7.0,-12.0,-8.0,5.0,1.0,2.0
12,-1.0,-4.0,12.0,5.0,-19.0,4.0,3.0
13,0.0,3.0,-12.0,-5.0,6.0,-1.0,-4.0
14,0.0,4.0,-16.0,1.0,5.0,-6.0,0.0
15,0.0,-9.0,-4.0,2.0,-10.0,4.0,0.0
16,0.0,-1.0,26.0,2.0,0.0,-1.0,-1.0
17,0.0,-2.0,-21.0,-1.0,4.0,-1.0,1.0
18,0.0,3.0,-5.0,-3.0,-1.0,0.0,2.0
19,0.0,-3.0,-5.0,-3.0,3.0,0.0,-1.0
20,0.0,11.0,25.0,3.0,0.0,-1.0,-1.0
21,0.0,-6.0,1.0,-1.0,-5.0,-1.0,0.0
22,0.0,0.0,-1.0,4.0,1.0,1.0,0.0
23,0.0,-3.0,-13.0,-7.0,1.0,2.0,-1.0
24,0.0,-2.0,-2.0,-1.0,-3.0,-4.0,2.0
25,0.0,9.0,2.0,2.0,5.0,1.0,-1.0
26,1.0,-3.0,16.0,5.0,3.0,2.0,2.0
27,0.0,0.0,9.0,-4.0,-3.0,0.0,2.0
28,-1.0,-5.0,-33.0,2.0,-9.0,3.0,-4.0
29,0.0,2.0,39.0,-3.0,7.0,-6.0,-1.0
30,0.0,5.0,-55.0,1.0,-2.0,0.0,0.0
31,0.0,-1.0,28.0,-4.0,2.0,2.0,1.0
32,0.0,-2.0,-10.0,9.0,-6.0,1.0,-1.0
33,0.0,-2.0,18.0,3.0,11.0,-1.0,0.0
34,0.0,0.0,-19.0,1.0,-6.0,2.0,0.0
35,0.0,7.0,-20.0,-11.0,-1.0,-1.0,1.0
36,0.0,-7.0,5.0,-1.0,4.0,-2.0,-1.0
37,1.0,4.0,0.0,0.0,-10.0,-1.0,1.0
38,0.0,-4.0,10.0,4.0,10.0,2.0,-1.0
39,-1.0,0.0,17.0,-4.0,-7.0,4.0,1.0
40,0.0,1.0,-41.0,2.0,5.0,-3.0,4.0
41,1.0,-4.0,55.0,4.0,-3.0,0.0,-4.0
42,0.0,8.0,-23.0,6.0,-2.0,0.0,1.0
43,-1.0,-7.0,-6.0,-1.0,2.0,1.0,-2.0
44,0.0,7.0,-19.0,-2.0,-1.0,-2.0,1.0
45,1.0,-3.0,-8.0,-2.0,4.0,-1.0,-1.0
46,-1.0,0.0,9.0,4.0,-3.0,1.0,1.0
47,0.0,1.0,16.0,-2.0,0.0,-1.0,0.0
48,0.0,-6.0,-18.0,-8.0,0.0,2.0,-1.0
49,0.0,-1.0,-21.0,5.0,1.0,0.0,1.0
50,0.0,2.0,23.0,0.0,1.0,-3.0,-1.0
51,0.0,-1.0,20.0,2.0,-7.0,1.0,0.0
52,0.0,8.0,-24.0,-8.0,3.0,7.0,0.0
53,0.0,-11.0,-5.0,3.0,2.0,-3.0,0.0
54,0.0,1.0,7.0,-3.0,-3.0,4.0,0.0
55,0.0,4.0,-11.0,-1.0,5.0,-3.0,0.0
56,0.0,3.0,16.0,1.0,-5.0,-5.0,0.0
57,0.0,-6.0,4.0,2.0,4.0,1.0,0.0
58,0.0,0.0,-44.0,6.0,2.0,2.0,0.0
59,0.0,3.0,30.0,-9.0,-6.0,0.0,0.0
60,0.0,0.0,-3.0,5.0,-2.0,11.0,0.0
61,0.0,-5.0,-24.0,-5.0,3.0,-12.0,1.0
62,0.0,2.0,11.0,5.0,-2.0,5.0,0.0
63,0.0,0.0,1.0,-5.0,0.0,-2.0,-1.0
64,0.0,-1.0,0.0,-2.0,3.0,-4.0,0.0
65,0.0,-3.0,7.0,2.0,-3.0,0.0,1.0
66,0.0,10.0,-22.0,0.0,2.0,3.0,-1.0
67,0.0,-7.0,-4.0,-5.0,1.0,-4.0,1.0
68,0.0,1.0,10.0,6.0,-4.0,4.0,-1.0
69,1.0,0.0,-18.0,0.0,5.0,-3.0,0.0
70,-1.0,-4.0,17.0,0.0,-1.0,2.0,0.0
71,0.0,8.0,-33.0,0.0,0.0,1.0,0.0
72,0.0,-8.0,7.0,-2.0,-1.0,0.0,0.0
73,0.0,6.0,-1.0,-2.0,0.0,0.0,0.0
74,0.0,-4.0,6.0,4.0,-3.0,-3.0,0.0
75,0.0,-2.0,-1.0,-2.0,6.0,0.0,1.0
76,0.0,3.0,-28.0,-1.0,-8.0,2.0,-1.0
77,0.0,79.0,20.0,-1.0,4.0,0.0,1.0
78,0.0,-80.0,-3.0,2.0,-1.0,1.0,-1.0
79,1.0,-1.0,-22.0,1.0,5.0,-4.0,0.0
80,-1.0,-3.0,3.0,-3.0,-5.0,4.0,1.0
81,0.0,2.0,18.0,-2.0,-1.0,-4.0,-1.0
82,1.0,2.0,-9.0,0.0,1.0,-1.0,1.0
83,-1.0,1.0,-19.0,0.0,-2.0,2.0,-1.0
84,0.0,-4.0,12.0,5.0,0.0,0.0,0.0
85,0.0,1.0,-9.0,-2.0,4.0,1.0,0.0
86,0.0,2.0,1.0,5.0,-2.0,-1.0,1.0
87,0.0,-1.0,-3.0,-5.0,0.0,-2.0,0.0
88,0.0,-1.0,-6.0,-2.0,-1.0,5.0,-1.0
89,0.0,55.0,-9.0,8.0,6.0,-3.0,0.0
90,0.0,-55.0,4.0,-5.0,-7.0,-1.0,0.0
91,0.0,-1.0,9.0,-1.0,5.0,1.0,2.0
92,0.0,0.0,-10.0,-1.0,-3.0,0.0,-2.0
93,0.0,-1.0,-3.0,4.0,-3.0,-2.0,1.0
94,0.0,1.0,-17.0,-1.0,6.0,0.0,-1.0
95,0.0,0.0,10.0,-6.0,-1.0,1.0,2.0
96,0.0,0.0,-6.0,5.0,-1.0,0.0,-2.0
97,0.0,1.0,0.0,5.0,-3.0,-1.0,1.0
98,0.0,-2.0,-3.0,-1.0,0.0,0.0,3.0
99,0.0,-1.0,6.0,-4.0,1.0,2.0,-3.0
100,0.0,2.0,-7.0,3.0,4.0,-1.0,-1.0
101,0.0,-1.0,-5.0,-6.0,-5.0,7.0,0.0
102,0.0,1.0,8.0,1.0,0.0,-5.0,0.0
103,0.0,0.0,2.0,2.0,0.0,-2.0,1.0
104,0.0,0.0,-12.0,-5.0,2.0,0.0,-1.0
105,0.0,0.0,1.0,4.0,0.0,-1.0,0.0
106,0.0,0.0,-9.0,-3.0,-3.0,1.0,1.0
107,0.0,-1.0,9.0,8.0,1.0,1.0,-1.0
108,1.0,1.0,4.0,5.0,0.0,2.0,0.0
109,-1.0,1.0,-10.0,-6.0,1.0,-2.0,0.0
110,0.0,-2.0,7.0,-5.0,2.0,0.0,1.0
111,0.0,2.0,-2.0,-1.0,0.0,-1.0,-1.0
112,0.0,-2.0,4.0,3.0,-2.0,0.0,0.0
113,0.0,1.0,0.0,-1.0,1.0,1.0,0.0
114,1.0,1.0,-1.0,1.0,-1.0,-2.0,0.0
115,-1.0,-3.0,-7.0,-3.0,0.0,1.0,0.0
116,0.0,1.0,7.0,0.0,0.0,-1.0,0.0
117,2.0,3.0,-9.0,1.0,-2.0,0.0,0.0
118,-2.0,-3.0,24.0,1.0,0.0,0.0,0.0
119,0.0,3.0,14.0,6.0,4.0,1.0,0.0
120,0.0,-1.0,-17.0,-7.0,-4.0,0.0,2.0
121,0.0,0.0,5.0,1.0,1.0,2.0,-2.0
122,0.0,1.0,8.0,4.0,0.0,2.0,0.0
123,1.0,1.0,-7.0,-2.0,0.0,1.0,1.0
124,-1.0,-1.0,-13.0,1.0,0.0,-2.0,0.0
125,1.0,4.0,9.0,-1.0,3.0,2.0,2.0
126,-1.0,-5.0,-2.0,-1.0,-1.0,-6.0,-3.0
127,1.0,15.0,6.0,2.0,-1.0,2.0,3.0
128,0.0,-12.0,0.0,-3.0,1.0,-2.0,0.0
