,Convention Center,Food & Snack,School,Transportation,Travel-Related Place,Factory
0,-2.0,14.0,-5.0,-2.0,-1.0,0.0
1,1.0,1.0,-3.0,-20.0,-1.0,-1.0
2,-1.0,11.0,3.0,9.0,-2.0,0.0
3,0.0,-10.0,2.0,0.0,1.0,0.0
4,1.0,-9.0,-3.0,-18.0,1.0,1.0
5,-1.0,28.0,1.0,5.0,-1.0,-1.0
6,1.0,-15.0,6.0,15.0,0.0,0.0
7,0.0,10.0,-9.0,-10.0,3.0,0.0
8,-2.0,-18.0,-4.0,-9.0,-5.0,0.0
9,1.0,-4.0,3.0,0.0,2.0,0.0
10,2.0,0.0,4.0,13.0,1.0,1.0
11,-2.0,1.0,5.0,-31.0,1.0,0.0
12,-1.0,-12.0,-19.0,27.0,4.0,-1.0
13,2.0,-4.0,6.0,-3.0,-1.0,0.0
14,-2.0,20.0,5.0,-6.0,-6.0,0.0
15,3.0,-14.0,-10.0,-9.0,4.0,0.0
16,-3.0,8.0,0.0,-8.0,-1.0,0.0
17,0.0,-10.0,4.0,-1.0,-1.0,0.0
18,0.0,-6.0,-1.0,5.0,0.0,0.0
19,1.0,5.0,3.0,-2.0,0.0,0.0
20,0.0,-10.0,0.0,-10.0,-1.0,0.0
21,0.0,4.0,-5.0,3.0,-1.0,0.0
22,0.0,-9.0,1.0,-13.0,1.0,0.0
23,1.0,13.0,1.0,19.0,2.0,0.0
24,-2.0,-4.0,-3.0,-13.0,-4.0,0.0
25,1.0,-6.0,5.0,4.0,1.0,0.0
26,-1.0,-11.0,3.0,-10.0,2.0,1.0
27,0.0,24.0,-3.0,5.0,0.0,0.0
28,0.0,-14.0,-9.0,-12.0,3.0,-1.0
29,0.0,-5.0,7.0,14.0,-6.0,0.0
30,1.0,-7.0,-2.0,6.0,0.0,0.0
31,1.0,-4.0,2.0,-4.0,2.0,0.0
32,-2.0,-1.0,-6.0,7.0,1.0,0.0
33,1.0,14.0,11.0,-18.0,-1.0,0.0
34,-1.0,-12.0,-6.0,-10.0,2.0,0.0
35,1.0,-6.0,-1.0,1.0,-1.0,0.0
36,-1.0,7.0,4.0,1.0,-2.0,0.0
37,0.0,-3.0,-10.0,26.0,-1.0,1.0
38,0.0,12.0,10.0,-24.0,2.0,0.0
39,0.0,-7.0,-7.0,3.0,4.0,-1.0
40,0.0,-5.0,5.0,-6.0,-3.0,0.0
41,0.0,4.0,-3.0,25.0,0.0,1.0
42,0.0,3.0,-2.0,-11.0,0.0,0.0
43,0.0,-5.0,2.0,3.0,1.0,-1.0
44,0.0,6.0,-1.0,14.0,-2.0,0.0
45,1.0,-5.0,4.0,1.0,-1.0,1.0
46,0.0,6.0,-3.0,-22.0,1.0,-1.0
47,0.0,-12.0,0.0,2.0,-1.0,0.0
48,-1.0,-5.0,0.0,4.0,2.0,0.0
49,0.0,5.0,1.0,-1.0,0.0,0.0
50,1.0,-11.0,1.0,-14.0,-3.0,0.0
51,-1.0,16.0,-7.0,-5.0,1.0,0.0
52,1.0,-8.0,3.0,5.0,7.0,0.0
53,0.0,3.0,2.0,1.0,-3.0,0.0
54,-1.0,1.0,-3.0,-6.0,4.0,0.0
55,0.0,-1.0,5.0,-4.0,-3.0,0.0
56,0.0,-9.0,-5.0,-1.0,-5.0,0.0
57,0.0,5.0,4.0,-1.0,1.0,0.0
58,0.0,-1.0,2.0,-9.0,2.0,0.0
59,0.0,-2.0,-6.0,14.0,0.0,0.0
60,0.0,5.0,-2.0,-11.0,11.0,0.0
61,0.0,-4.0,3.0,9.0,-12.0,0.0
62,0.0,2.0,-2.0,-7.0,5.0,0.0
63,0.0,-4.0,0.0,-3.0,-2.0,0.0
64,0.0,10.0,3.0,-3.0,-4.0,0.0
65,1.0,-12.0,-3.0,3.0,0.0,0.0
66,-1.0,4.0,2.0,0.0,3.0,0.0
67,0.0,-3.0,1.0,-11.0,-4.0,0.0
68,0.0,-3.0,-4.0,12.0,4.0,0.0
69,0.0,4.0,5.0,-15.0,-3.0,1.0
70,0.0,-1.0,-1.0,-6.0,2.0,-1.0
71,1.0,-2.0,0.0,6.0,1.0,0.0
72,-1.0,6.0,-1.0,-2.0,0.0,0.0
73,0.0,-7.0,0.0,-1.0,0.0,0.0
74,0.0,4.0,-3.0,1.0,-3.0,0.0
75,0.0,6.0,6.0,-2.0,0.0,0.0
76,1.0,-9.0,-8.0,2.0,2.0,0.0
77,-1.0,11.0,4.0,-1.0,0.0,0.0
78,1.0,-11.0,-1.0,-10.0,1.0,0.0
79,-1.0,-5.0,5.0,10.0,-4.0,1.0
80,0.0,6.0,-5.0,-6.0,4.0,-1.0
81,1.0,0.0,-1.0,8.0,-4.0,0.0
82,-1.0,-7.0,1.0,1.0,-1.0,1.0
83,0.0,1.0,-2.0,-2.0,2.0,-1.0
84,2.0,7.0,0.0,-7.0,0.0,0.0
85,-2.0,0.0,4.0,-3.0,1.0,0.0
86,0.0,5.0,-2.0,15.0,-1.0,0.0
87,0.0,-6.0,0.0,-9.0,-2.0,0.0
88,0.0,3.0,-1.0,4.0,5.0,0.0
89,0.0,1.0,6.0,7.0,-3.0,0.0
90,0.0,-11.0,-7.0,-15.0,-1.0,0.0
91,0.0,9.0,5.0,7.0,1.0,0.0
92,0.0,-10.0,-3.0,-1.0,0.0,0.0
93,0.0,2.0,-3.0,-2.0,-2.0,0.0
94,0.0,2.0,6.0,-1.0,0.0,0.0
95,0.0,-2.0,-1.0,2.0,1.0,0.0
96,0.0,2.0,-1.0,-2.0,0.0,0.0
97,0.0,2.0,-3.0,7.0,-1.0,0.0
98,0.0,5.0,0.0,5.0,0.0,0.0
99,0.0,-11.0,1.0,18.0,2.0,0.0
100,0.0,6.0,4.0,-8.0,-1.0,0.0
101,0.0,-3.0,-5.0,-11.0,7.0,0.0
102,1.0,5.0,0.0,-5.0,-5.0,0.0
103,0.0,-3.0,0.0,0.0,-2.0,0.0
104,-1.0,-6.0,2.0,-2.0,0.0,0.0
105,1.0,4.0,0.0,8.0,-1.0,0.0
106,0.0,-1.0,-3.0,4.0,1.0,0.0
107,-1.0,1.0,1.0,-2.0,1.0,0.0
108,1.0,5.0,0.0,-2.0,2.0,1.0
109,-1.0,6.0,1.0,15.0,-2.0,-1.0
110,0.0,-10.0,2.0,1.0,0.0,0.0
111,0.0,3.0,0.0,2.0,-1.0,0.0
112,0.0,4.0,-2.0,-7.0,0.0,0.0
113,0.0,2.0,1.0,-10.0,1.0,0.0
114,0.0,1.0,-1.0,23.0,-2.0,1.0
115,0.0,-4.0,0.0,6.0,1.0,-1.0
116,0.0,8.0,0.0,-2.0,-1.0,0.0
117,0.0,-1.0,-2.0,26.0,0.0,2.0
118,0.0,15.0,0.0,-11.0,0.0,-2.0
119,3.0,-10.0,4.0,-8.0,1.0,0.0
120,-3.0,0.0,-4.0,-3.0,0.0,0.0
121,2.0,5.0,1.0,5.0,2.0,0.0
122,-1.0,-4.0,0.0,2.0,2.0,0.0
123,0.0,-2.0,0.0,14.0,1.0,1.0
124,0.0,-4.0,0.0,8.0,-2.0,-1.0
125,-1.0,17.0,3.0,37.0,2.0,1.0
126,0.0,-6.0,-1.0,-29.0,-6.0,-1.0
127,0.0,2.0,-1.0,-5.0,2.0,1.0
128,0.0,-1.0,1.0,4.0,-2.0,0.0
129,1.0,4.0,-2.0,38.0,2.0,1.0
130,0.0,4.0,7.0,-3.0,0.0,0.0
131,-1.0,-6.0,16.0,-1.0,-1.0,-2.0
132,1.0,4.0,2.0,4.0,0.0,0.0
133,1.0,-10.0,-14.0,24.0,0.0,2.0
134,0.0,6.0,5.0,-29.0,1.0,-2.0
135,-1.0,0.0,0.0,20.0,-2.0,0.0
136,-1.0,19.0,5.0,18.0,12.0,1.0
137,2.0,1.0,4.0,-31.0,28.0,-1.0
138,0.0,-16.0,1.0,69.0,-33.0,0.0
139,3.0,14.0,23.0,-3.0,-1.0,1.0
140,-3.0,62.0,30.0,39.0,-6.0,-1.0
141,-1.0,-43.0,15.0,-16.0,3.0,2.0
142,0.0,-15.0,-8.0,-32.0,0.0,6.0
143,1.0,52.0,0.0,93.0,3.0,-5.0
144,4.0,-38.0,-1.0,-58.0,1.0,-3.0
145,-5.0,12.0,1.0,44.0,-6.0,3.0
146,1.0,-21.0,-12.0,-32.0,0.0,-2.0
147,1.0,14.0,0.0,2.0,1.0,3.0
148,-1.0,-3.0,-9.0,7.0,5.0,-4.0
149,0.0,2.0,8.0,-4.0,1.0,1.0
150,1.0,4.0,34.0,-32.0,-3.0,0.0
151,-2.0,18.0,-22.0,15.0,0.0,0.0
152,-1.0,10.0,6.0,-41.0,0.0,0.0
153,1.0,-18.0,-2.0,15.0,-4.0,0.0
154,3.0,-13.0,-9.0,-35.0,9.0,-1.0
155,-1.0,2.0,19.0,45.0,-5.0,2.0
156,4.0,24.0,-15.0,-12.0,-3.0,-2.0
157,-4.0,-22.0,-12.0,-50.0,3.0,0.0
158,-1.0,7.0,0.0,46.0,0.0,0.0
159,1.0,-9.0,-14.0,-6.0,-3.0,3.0
160,0.0,13.0,3.0,-48.0,-2.0,-3.0
161,3.0,-4.0,18.0,-6.0,2.0,1.0
162,-3.0,11.0,-6.0,-1.0,2.0,-1.0
163,0.0,-5.0,1.0,3.0,0.0,0.0
164,0.0,-13.0,-15.0,-11.0,2.0,0.0
165,0.0,13.0,7.0,-14.0,-2.0,0.0
166,0.0,-9.0,-4.0,5.0,3.0,0.0
167,1.0,5.0,20.0,0.0,-4.0,1.0
168,-3.0,7.0,1.0,-2.0,2.0,-1.0
169,3.0,-6.0,-35.0,-15.0,0.0,1.0
170,-1.0,-18.0,-4.0,3.0,-4.0,0.0
171,-2.0,-4.0,6.0,-8.0,1.0,0.0
172,1.0,17.0,2.0,9.0,0.0,-1.0
173,1.0,-15.0,5.0,-11.0,6.0,1.0
174,-1.0,10.0,-19.0,-7.0,-5.0,0.0
175,2.0,-24.0,19.0,-4.0,0.0,0.0
176,1.0,-2.0,-20.0,-4.0,4.0,-1.0
177,-1.0,15.0,17.0,-8.0,-1.0,0.0
178,-4.0,-7.0,-12.0,-5.0,-5.0,1.0
179,2.0,11.0,18.0,11.0,3.0,0.0
180,3.0,6.0,-14.0,14.0,-3.0,1.0
181,-5.0,16.0,-3.0,-7.0,1.0,-1.0
182,1.0,-38.0,-8.0,-7.0,3.0,-1.0
183,0.0,5.0,-5.0,-18.0,-1.0,1.0
184,0.0,19.0,7.0,21.0,-4.0,-1.0
185,0.0,-14.0,-2.0,82.0,0.0,1.0
186,0.0,-4.0,7.0,-109.0,3.0,-1.0
187,0.0,9.0,-8.0,31.0,4.0,2.0
188,3.0,-27.0,-3.0,-9.0,-5.0,-1.0
189,-2.0,20.0,-7.0,9.0,0.0,0.0
190,-1.0,3.0,10.0,-18.0,3.0,-1.0
191,4.0,9.0,2.0,5.0,-1.0,0.0
