,Food & Snack,Office,Transportation,Vehicle-Related Place
0,14.0,3.0,-2.0,6.0
1,1.0,4.0,-20.0,1.0
2,11.0,-3.0,9.0,2.0
3,-10.0,2.0,0.0,-5.0
4,-9.0,0.0,-18.0,-4.0
5,28.0,-14.0,5.0,9.0
6,-15.0,9.0,15.0,-10.0
7,10.0,-2.0,-10.0,0.0
8,-18.0,2.0,-9.0,2.0
9,-4.0,-6.0,0.0,2.0
10,0.0,2.0,13.0,-2.0
11,1.0,2.0,-31.0,-1.0
12,-12.0,2.0,27.0,1.0
13,-4.0,-2.0,-3.0,5.0
14,20.0,-4.0,-6.0,-8.0
15,-14.0,-2.0,-9.0,4.0
16,8.0,6.0,-8.0,0.0
17,-10.0,-5.0,-1.0,2.0
18,-6.0,5.0,5.0,-5.0
19,5.0,0.0,-2.0,1.0
20,-10.0,-2.0,-10.0,-1.0
21,4.0,-3.0,3.0,1.0
22,-9.0,0.0,-13.0,0.0
23,13.0,5.0,19.0,-1.0
24,-4.0,-5.0,-13.0,2.0
25,-6.0,-2.0,4.0,-2.0
26,-11.0,-3.0,-10.0,5.0
27,24.0,12.0,5.0,-2.0
28,-14.0,-4.0,-12.0,2.0
29,-5.0,-2.0,14.0,-4.0
30,-7.0,-4.0,6.0,-2.0
31,-4.0,5.0,-4.0,0.0
32,-1.0,0.0,7.0,3.0
33,14.0,-8.0,-18.0,5.0
34,-12.0,10.0,-10.0,-7.0
35,-6.0,-2.0,1.0,-1.0
36,7.0,-4.0,1.0,4.0
37,-3.0,-1.0,26.0,-4.0
38,12.0,0.0,-24.0,1.0
39,-7.0,5.0,3.0,0.0
40,-5.0,-6.0,-6.0,2.0
41,4.0,6.0,25.0,3.0
42,3.0,-7.0,-11.0,-4.0
43,-5.0,5.0,3.0,2.0
44,6.0,3.0,14.0,14.0
45,-5.0,-6.0,1.0,-9.0
46,6.0,5.0,-22.0,-6.0
47,-12.0,2.0,2.0,0.0
48,-5.0,-11.0,4.0,-2.0
49,5.0,6.0,-1.0,-2.0
50,-11.0,-2.0,-14.0,1.0
51,16.0,-4.0,-5.0,2.0
52,-8.0,2.0,5.0,0.0
53,3.0,-1.0,1.0,0.0
54,1.0,0.0,-6.0,-3.0
55,-1.0,2.0,-4.0,3.0
56,-9.0,1.0,-1.0,-1.0
57,5.0,-3.0,-1.0,-3.0
58,-1.0,0.0,-9.0,0.0
59,-2.0,3.0,14.0,1.0
60,5.0,-5.0,-11.0,-1.0
61,-4.0,5.0,9.0,1.0
62,2.0,-2.0,-7.0,0.0
63,-4.0,2.0,-3.0,1.0
64,10.0,-1.0,-3.0,0.0
65,-12.0,1.0,3.0,-2.0
66,4.0,-4.0,0.0,0.0
67,-3.0,1.0,-11.0,0.0
68,-3.0,-2.0,12.0,0.0
69,4.0,7.0,-15.0,1.0
70,-1.0,-6.0,-6.0,1.0
71,-2.0,-2.0,6.0,-1.0
72,6.0,2.0,-2.0,-1.0
73,-7.0,2.0,-1.0,0.0
74,4.0,-3.0,1.0,0.0
75,6.0,1.0,-2.0,-1.0
76,-9.0,0.0,2.0,1.0
77,11.0,2.0,-1.0,2.0
78,-11.0,-3.0,-10.0,-1.0
79,-5.0,0.0,10.0,1.0
80,6.0,1.0,-6.0,-2.0
81,0.0,-1.0,8.0,0.0
82,-7.0,-1.0,1.0,1.0
83,1.0,1.0,-2.0,-1.0
84,7.0,0.0,-7.0,0.0
85,0.0,-1.0,-3.0,-1.0
86,5.0,1.0,15.0,4.0
87,-6.0,1.0,-9.0,-4.0
88,3.0,2.0,4.0,0.0
89,1.0,-1.0,7.0,1.0
90,-11.0,-2.0,-15.0,0.0
91,9.0,4.0,7.0,0.0
92,-10.0,-4.0,-1.0,1.0
93,2.0,2.0,-2.0,-2.0
94,2.0,-2.0,-1.0,0.0
95,-2.0,0.0,2.0,0.0
96,2.0,0.0,-2.0,1.0
97,2.0,0.0,7.0,-1.0
98,5.0,0.0,5.0,2.0
99,-11.0,1.0,18.0,-1.0
100,6.0,-2.0,-8.0,4.0
101,-3.0,1.0,-11.0,-2.0
102,5.0,3.0,-5.0,0.0
103,-3.0,-2.0,0.0,2.0
104,-6.0,-2.0,-2.0,3.0
105,4.0,2.0,8.0,1.0
106,-1.0,3.0,4.0,8.0
107,1.0,2.0,-2.0,-16.0
108,5.0,-3.0,-2.0,0.0
109,6.0,4.0,15.0,1.0
110,-10.0,-3.0,1.0,2.0
