,Food & Snack,"History, Museum & Arts",Place for Sports,Restaurant,"Store, Market & Fair",Transportation,Neighborhood
0,14.0,-4.0,-22.0,-25.0,-4.0,-2.0,11.0
1,1.0,1.0,-23.0,3.0,-1.0,-20.0,-3.0
2,11.0,-8.0,4.0,-10.0,2.0,9.0,2.0
3,-10.0,4.0,12.0,-34.0,-2.0,0.0,-6.0
4,-9.0,1.0,4.0,12.0,-4.0,-18.0,0.0
5,28.0,-7.0,-31.0,-31.0,2.0,5.0,-2.0
6,-15.0,2.0,3.0,14.0,-9.0,15.0,-4.0
7,10.0,7.0,11.0,-14.0,2.0,-10.0,-1.0
8,-18.0,-11.0,-7.0,24.0,7.0,-9.0,5.0
9,-4.0,4.0,8.0,-1.0,-5.0,0.0,7.0
10,0.0,5.0,-16.0,17.0,4.0,13.0,-12.0
11,1.0,-3.0,-14.0,-16.0,-2.0,-31.0,9.0
12,-12.0,-5.0,7.0,-40.0,-1.0,27.0,-7.0
13,-4.0,16.0,2.0,11.0,-1.0,-3.0,-3.0
14,20.0,-13.0,-1.0,-17.0,-2.0,-6.0,3.0
15,-14.0,3.0,-5.0,-8.0,5.0,-9.0,-2.0
16,8.0,1.0,8.0,25.0,-9.0,-8.0,4.0
17,-10.0,1.0,-3.0,-22.0,4.0,-1.0,-9.0
18,-6.0,-11.0,-18.0,-19.0,0.0,5.0,7.0
19,5.0,8.0,9.0,-17.0,2.0,-2.0,-8.0
20,-10.0,-1.0,-14.0,4.0,-8.0,-10.0,0.0
21,4.0,-11.0,6.0,16.0,0.0,3.0,0.0
22,-9.0,10.0,-1.0,6.0,1.0,-13.0,0.0
23,13.0,-3.0,-3.0,-42.0,-2.0,19.0,2.0
24,-4.0,4.0,8.0,-17.0,-1.0,-13.0,-8.0
25,-6.0,-5.0,9.0,14.0,1.0,4.0,10.0
26,-11.0,5.0,-21.0,14.0,0.0,-10.0,0.0
27,24.0,-4.0,5.0,-17.0,-3.0,5.0,3.0
28,-14.0,-7.0,5.0,-15.0,2.0,-12.0,0.0
29,-5.0,6.0,1.0,5.0,0.0,14.0,-2.0
30,-7.0,-2.0,-1.0,9.0,0.0,6.0,4.0
31,-4.0,5.0,-6.0,-11.0,0.0,-4.0,-3.0
32,-1.0,-7.0,-1.0,-24.0,1.0,7.0,-8.0
33,14.0,4.0,-1.0,-14.0,2.0,-18.0,4.0
34,-12.0,0.0,-4.0,31.0,0.0,-10.0,-6.0
35,-6.0,-3.0,-6.0,-15.0,-3.0,1.0,6.0
36,7.0,2.0,11.0,-7.0,-5.0,1.0,-4.0
37,-3.0,2.0,-6.0,-17.0,5.0,26.0,-1.0
38,12.0,-5.0,-3.0,-2.0,0.0,-24.0,6.0
39,-7.0,-2.0,3.0,10.0,-2.0,3.0,4.0
40,-5.0,15.0,-2.0,-12.0,-1.0,-6.0,-4.0
41,4.0,-9.0,-2.0,20.0,2.0,25.0,4.0
42,3.0,-4.0,-1.0,-39.0,2.0,-11.0,-2.0
43,-5.0,3.0,0.0,30.0,-6.0,3.0,-2.0
44,6.0,-4.0,-4.0,0.0,4.0,14.0,3.0
45,-5.0,7.0,1.0,-8.0,-3.0,1.0,-5.0
46,6.0,-2.0,8.0,-14.0,-1.0,-22.0,-2.0
47,-12.0,-2.0,1.0,3.0,2.0,2.0,-4.0
48,-5.0,-1.0,-1.0,-2.0,-1.0,4.0,2.0
49,5.0,-2.0,-5.0,-13.0,4.0,-1.0,-2.0
50,-11.0,51.0,-2.0,9.0,-2.0,-14.0,-1.0
51,16.0,-52.0,2.0,2.0,1.0,-5.0,1.0
52,-8.0,0.0,-7.0,-2.0,0.0,5.0,3.0
53,3.0,0.0,1.0,-6.0,-2.0,1.0,9.0
54,1.0,7.0,-1.0,-12.0,1.0,-6.0,-8.0
55,-1.0,-6.0,2.0,-2.0,-3.0,-4.0,-2.0
56,-9.0,11.0,-2.0,2.0,4.0,-1.0,-2.0
57,5.0,-11.0,1.0,-4.0,-1.0,-1.0,1.0
58,-1.0,9.0,0.0,9.0,-2.0,-9.0,3.0
59,-2.0,-10.0,-2.0,7.0,1.0,14.0,3.0
60,5.0,3.0,3.0,-11.0,0.0,-11.0,-1.0
61,-4.0,-3.0,-2.0,-16.0,-3.0,9.0,-6.0
62,2.0,24.0,-2.0,-1.0,3.0,-7.0,4.0
63,-4.0,-27.0,6.0,3.0,1.0,-3.0,-6.0
64,10.0,2.0,-2.0,-1.0,-3.0,-3.0,6.0
65,-12.0,-3.0,-1.0,14.0,3.0,3.0,-7.0
66,4.0,4.0,7.0,-2.0,-1.0,0.0,11.0
67,-3.0,-2.0,-4.0,-18.0,1.0,-11.0,-8.0
68,-3.0,4.0,-4.0,4.0,-3.0,12.0,3.0
69,4.0,1.0,1.0,1.0,3.0,-15.0,-7.0
70,-1.0,-5.0,0.0,2.0,-4.0,-6.0,0.0
71,-2.0,1.0,3.0,2.0,1.0,6.0,6.0
72,6.0,2.0,-2.0,-6.0,0.0,-2.0,-3.0
73,-7.0,-2.0,-3.0,1.0,3.0,-1.0,3.0
74,4.0,-6.0,7.0,-9.0,-1.0,1.0,-6.0
75,6.0,7.0,-6.0,16.0,1.0,-2.0,0.0
76,-9.0,1.0,5.0,-19.0,-2.0,2.0,4.0
77,11.0,-5.0,-7.0,7.0,-1.0,-1.0,-4.0
