,Food & Snack,Indoor Entertainment,Neighborhood,Office,Outdoor Entertainment,Place for Sports,Residence,Restaurant,School,Transportation
0,61.0,234.0,22.0,15.0,52.0,107.0,107.0,314.0,25.0,124.0
1,75.0,211.0,33.0,18.0,59.0,85.0,97.0,289.0,20.0,122.0
2,76.0,185.0,30.0,22.0,65.0,62.0,92.0,292.0,17.0,102.0
3,87.0,199.0,32.0,19.0,67.0,66.0,99.0,282.0,20.0,111.0
4,77.0,198.0,26.0,21.0,66.0,78.0,93.0,248.0,22.0,111.0
5,68.0,151.0,26.0,21.0,51.0,82.0,86.0,260.0,19.0,93.0
6,96.0,201.0,24.0,7.0,64.0,51.0,115.0,229.0,20.0,98.0
7,81.0,205.0,20.0,16.0,57.0,54.0,94.0,243.0,26.0,113.0
8,91.0,168.0,19.0,14.0,49.0,65.0,108.0,229.0,17.0,103.0
9,73.0,261.0,24.0,16.0,61.0,58.0,114.0,253.0,13.0,94.0
10,69.0,195.0,31.0,10.0,49.0,66.0,104.0,252.0,16.0,94.0
11,69.0,199.0,19.0,12.0,43.0,50.0,102.0,269.0,20.0,107.0
12,70.0,187.0,28.0,14.0,51.0,36.0,90.0,253.0,25.0,76.0
13,58.0,199.0,21.0,16.0,47.0,43.0,103.0,213.0,6.0,103.0
14,54.0,187.0,18.0,14.0,48.0,45.0,82.0,224.0,12.0,100.0
15,74.0,171.0,21.0,10.0,39.0,44.0,107.0,207.0,17.0,94.0
16,60.0,167.0,19.0,8.0,46.0,39.0,107.0,199.0,7.0,85.0
17,68.0,193.0,23.0,14.0,46.0,47.0,97.0,224.0,7.0,77.0
18,58.0,172.0,14.0,9.0,40.0,44.0,113.0,202.0,11.0,76.0
19,52.0,167.0,21.0,14.0,45.0,26.0,98.0,183.0,10.0,81.0
20,57.0,162.0,13.0,14.0,35.0,35.0,106.0,166.0,13.0,79.0
21,47.0,187.0,13.0,12.0,34.0,21.0,103.0,170.0,13.0,69.0
22,51.0,188.0,13.0,9.0,38.0,27.0,91.0,186.0,8.0,72.0
23,42.0,187.0,13.0,9.0,40.0,26.0,73.0,192.0,9.0,59.0
24,55.0,174.0,15.0,14.0,38.0,23.0,82.0,150.0,10.0,78.0
25,51.0,172.0,7.0,9.0,29.0,31.0,94.0,133.0,7.0,65.0
26,45.0,174.0,17.0,7.0,37.0,40.0,91.0,147.0,12.0,69.0
27,34.0,190.0,17.0,4.0,43.0,19.0,109.0,161.0,15.0,59.0
28,58.0,199.0,20.0,16.0,23.0,24.0,97.0,144.0,12.0,64.0
29,44.0,166.0,20.0,12.0,39.0,29.0,110.0,129.0,3.0,52.0
30,39.0,205.0,18.0,10.0,28.0,30.0,82.0,134.0,10.0,66.0
31,32.0,150.0,22.0,6.0,31.0,29.0,95.0,143.0,8.0,72.0
32,28.0,178.0,19.0,11.0,22.0,23.0,106.0,132.0,10.0,68.0
33,27.0,168.0,11.0,11.0,33.0,22.0,96.0,108.0,4.0,75.0
34,41.0,186.0,15.0,3.0,31.0,21.0,106.0,94.0,15.0,57.0
35,29.0,167.0,9.0,13.0,20.0,17.0,96.0,125.0,9.0,47.0
36,23.0,147.0,15.0,11.0,26.0,11.0,93.0,110.0,8.0,48.0
37,30.0,152.0,11.0,7.0,36.0,22.0,105.0,103.0,12.0,49.0
38,27.0,152.0,10.0,6.0,33.0,16.0,116.0,86.0,2.0,75.0
39,39.0,162.0,16.0,6.0,30.0,13.0,109.0,84.0,12.0,51.0
40,32.0,179.0,20.0,11.0,32.0,16.0,112.0,94.0,5.0,54.0
41,27.0,138.0,16.0,5.0,22.0,14.0,94.0,82.0,10.0,48.0
42,31.0,193.0,20.0,11.0,40.0,12.0,109.0,102.0,7.0,73.0
43,34.0,170.0,18.0,4.0,31.0,11.0,93.0,63.0,5.0,62.0
44,29.0,164.0,16.0,9.0,28.0,11.0,111.0,93.0,7.0,65.0
45,35.0,145.0,19.0,12.0,33.0,7.0,76.0,93.0,6.0,79.0
46,30.0,137.0,14.0,6.0,36.0,8.0,116.0,85.0,10.0,80.0
47,36.0,146.0,12.0,11.0,26.0,16.0,96.0,71.0,7.0,58.0
48,24.0,162.0,8.0,13.0,20.0,17.0,98.0,74.0,7.0,60.0
49,19.0,144.0,10.0,2.0,23.0,16.0,96.0,72.0,7.0,64.0
50,24.0,123.0,8.0,8.0,33.0,11.0,107.0,59.0,8.0,63.0
51,13.0,146.0,7.0,6.0,34.0,9.0,95.0,68.0,9.0,49.0
52,29.0,166.0,8.0,2.0,31.0,11.0,110.0,70.0,2.0,44.0
53,21.0,142.0,11.0,4.0,22.0,4.0,108.0,68.0,5.0,49.0
54,24.0,137.0,20.0,3.0,32.0,5.0,108.0,62.0,7.0,50.0
55,25.0,144.0,12.0,3.0,22.0,4.0,101.0,50.0,4.0,44.0
56,24.0,133.0,10.0,5.0,25.0,6.0,82.0,48.0,9.0,40.0
57,15.0,149.0,8.0,6.0,14.0,4.0,77.0,50.0,4.0,39.0
58,20.0,153.0,9.0,3.0,27.0,5.0,82.0,46.0,8.0,38.0
59,19.0,109.0,12.0,3.0,19.0,5.0,79.0,55.0,10.0,29.0
